user_id,cohort,days_since_last_login,avg_completion_rate,assessment_participation_ratio,forum_posts_last_30d,video_watch_ratio,streak_days,is_at_risk,age_bracket,employment_status,has_dependents,device_primary
STU-95CD34,healthy,11,0.7256120477738189,0.6631677135865458,5,0.5902053714000498,76,0,35-44,unemployed,False,desktop
STU-6C24B6,healthy,1,0.5298234454814578,0.7749281046332978,21,0.7010991532010644,77,0,45+,full_time,False,desktop
STU-B20B03,seasonal_churn,26,0.6939656185776892,0.20803288818879667,3,0.24441430371120337,2,1,35-44,full_time,True,desktop
STU-98346C,struggling,7,0.6488142796050194,0.3926402873112991,3,0.5244311431979143,13,0,45+,student,False,mobile
STU-D5A9A1,healthy,3,0.8379272890011005,0.7195348739459302,23,0.8852335891901516,51,0,25-34,full_time,False,desktop
STU-3E33EC,struggling,14,0.5234815340319272,0.3747904835308862,1,0.47215878238458353,13,0,45+,part_time,True,mobile
STU-048563,healthy,2,0.6520183919784263,0.8648522779920966,12,0.8571384199647286,70,0,25-34,unemployed,False,mobile
STU-095C0B,healthy,12,0.918976601857289,0.7092345458527871,15,1.0,7,0,35-44,student,False,desktop
STU-DE1CD5,healthy,7,0.5940752933106384,0.7190758666892417,4,0.8481132977238667,19,0,18-24,part_time,False,desktop
STU-9532EF,healthy,10,0.6241839318249739,0.7728173657962591,6,0.7350939202262758,45,0,18-24,student,False,mobile
STU-A9A9EB,struggling,19,0.48858751661351135,0.1421670966430834,0,0.5761246605763577,1,0,25-34,full_time,False,mobile
STU-4313FE,healthy,5,0.743820363321103,0.550067182422973,8,0.772388093890044,4,0,35-44,student,False,mobile
STU-4AFF19,at_risk,48,0.26637244276090893,0.1780843264772804,1,0.17568968135036825,2,1,18-24,part_time,False,mobile
STU-19CCDE,healthy,9,0.613150798002489,0.8591862586805253,7,0.7919565374744876,9,0,35-44,student,False,mobile
STU-067393,healthy,11,0.5230717674352635,0.7380113246696007,12,0.8861455713608872,45,0,18-24,student,False,desktop
STU-41B0D3,healthy,12,0.8547463458147562,1.0,24,0.9952603881341009,3,0,25-34,part_time,False,desktop
STU-0F2F9B,struggling,14,0.3815029825060811,0.4763985085102556,0,0.4282257389403299,11,0,45+,student,False,desktop
STU-D90911,healthy,2,0.5844405579449024,0.6432736874043691,7,0.6475137523407397,57,0,35-44,part_time,False,desktop
STU-43E24A,healthy,1,0.5741342004976281,0.8673947735472242,19,0.7961388948380199,35,0,18-24,student,False,desktop
STU-2ED4A3,healthy,1,0.8762372277096024,0.5377718554591807,14,0.8403666057648418,38,0,35-44,part_time,False,desktop
